Instruction(opname='RESUME', opcode=151, arg=0, argval=0, argrepr='', offset=0, starts_line=0, is_jump_target=False, positions=Positions(lineno=0, end_lineno=1, col_offset=0, end_col_offset=0))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1220, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=333, end_col_offset=379))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1224, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=333, end_col_offset=379))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1234, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1236, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=380, end_col_offset=381))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1238, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=380, end_col_offset=381))
Instruction(opname='LOAD_CONST', opcode=100, arg=72, argval=b'FAF5GSZzGEcgOC8XDCAq', argrepr="b'FAF5GSZzGEcgOC8XDCAq'", offset=1240, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=382, end_col_offset=405))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1242, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=380, end_col_offset=406))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1246, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=380, end_col_offset=406))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1256, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1258, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=407, end_col_offset=408))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1260, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=407, end_col_offset=408))
Instruction(opname='LOAD_CONST', opcode=100, arg=73, argval=b'FAF5GSZzUUcgOGYX', argrepr="b'FAF5GSZzUUcgOGYX'", offset=1262, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=409, end_col_offset=428))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1264, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=407, end_col_offset=429))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1268, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=407, end_col_offset=429))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1278, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1280, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=430, end_col_offset=431))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1282, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=430, end_col_offset=431))
Instruction(opname='LOAD_CONST', opcode=100, arg=74, argval=b'FAF5GSZzDl06', argrepr="b'FAF5GSZzDl06'", offset=1284, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=432, end_col_offset=447))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1286, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=430, end_col_offset=448))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1290, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=430, end_col_offset=448))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1300, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1302, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=449, end_col_offset=450))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1304, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=449, end_col_offset=450))
Instruction(opname='LOAD_CONST', opcode=100, arg=75, argval=b'FAF5GSZzGEcgOC8XDCAqEw1b', argrepr="b'FAF5GSZzGEcgOC8XDCAqEw1b'", offset=1306, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=451, end_col_offset=478))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1308, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=449, end_col_offset=479))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1312, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=449, end_col_offset=479))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1322, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1324, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=480, end_col_offset=481))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1326, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=480, end_col_offset=481))
Instruction(opname='LOAD_CONST', opcode=100, arg=76, argval=b'UkVbImhzCS9PPy8NHQ==', argrepr="b'UkVbImhzCS9PPy8NHQ=='", offset=1328, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=482, end_col_offset=505))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1330, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=480, end_col_offset=506))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1334, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=480, end_col_offset=506))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1344, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1346, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=507, end_col_offset=508))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1348, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=507, end_col_offset=508))
Instruction(opname='LOAD_CONST', opcode=100, arg=77, argval=b'UkVbImhzCU0w', argrepr="b'UkVbImhzCU0w'", offset=1350, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=509, end_col_offset=524))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1352, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=507, end_col_offset=525))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1356, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=507, end_col_offset=525))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1366, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1368, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=526, end_col_offset=527))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1370, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=526, end_col_offset=527))
Instruction(opname='LOAD_CONST', opcode=100, arg=78, argval=b'FAF5GSZlFFEwMg==', argrepr="b'FAF5GSZlFFEwMg=='", offset=1372, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=528, end_col_offset=547))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1374, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=526, end_col_offset=548))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1378, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=526, end_col_offset=548))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1388, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1390, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=549, end_col_offset=550))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1392, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=549, end_col_offset=550))
Instruction(opname='LOAD_CONST', opcode=100, arg=79, argval=b'FAF5GSZlFFE+', argrepr="b'FAF5GSZlFFE+'", offset=1394, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=551, end_col_offset=566))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1396, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=549, end_col_offset=567))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1400, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=549, end_col_offset=567))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1410, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1412, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=568, end_col_offset=569))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1414, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=568, end_col_offset=569))
Instruction(opname='LOAD_CONST', opcode=100, arg=80, argval=b'FAF5GSZlFFEyNQ==', argrepr="b'FAF5GSZlFFEyNQ=='", offset=1416, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=570, end_col_offset=589))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1418, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=568, end_col_offset=590))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1422, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=568, end_col_offset=590))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1432, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1434, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=591, end_col_offset=592))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1436, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=591, end_col_offset=592))
Instruction(opname='LOAD_CONST', opcode=100, arg=81, argval=b'FBoWDl4RakBub0FdX2toSkUaEDJsUUpgUCsHY14FUFxjK1BFXx0jGSdA', argrepr="b'FBoWDl4RakBub0FdX2toSkUaEDJsUUpgUCsHY14FUFxjK1BFXx0jGSdA'", offset=1438, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=593, end_col_offset=652))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1440, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=591, end_col_offset=653))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1444, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=591, end_col_offset=653))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1454, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=1456, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=654, end_col_offset=655))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=1458, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=654, end_col_offset=655))
Instruction(opname='LOAD_CONST', opcode=100, arg=82, argval=b'FAF3BUJ0GF0vP0t+ZUJJGHM+Px9bZAg9GSsHRmIldBRSGGd6f087EipKez9jalpSLWZtZVkjIXoBNzU6', argrepr="b'FAF3BUJ0GF0vP0t+ZUJJGHM+Px9bZAg9GSsHRmIldBRSGGd6f087EipKez9jalpSLWZtZVkjIXoBNzU6'", offset=1460, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=656, end_col_offset=739))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=1462, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=654, end_col_offset=740))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=1466, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=654, end_col_offset=740))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=1476, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=2, end_col_offset=741))
Instruction(opname='STORE_NAME', opcode=90, arg=59, argval='f', argrepr='f', offset=1478, starts_line=None, is_jump_target=False, positions=Positions(lineno=29, end_lineno=29, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_CONST', opcode=100, arg=83, argval=<code object g at 0x7bfebf4816f0, file "string", line 30>, argrepr='<code object g at 0x7bfebf4816f0, file "string", line 30>', offset=1480, starts_line=30, is_jump_target=False, positions=Positions(lineno=30, end_lineno=30, col_offset=0, end_col_offset=23))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=0, argval=0, argrepr='', offset=1482, starts_line=None, is_jump_target=False, positions=Positions(lineno=30, end_lineno=30, col_offset=0, end_col_offset=23))
Instruction(opname='STORE_NAME', opcode=90, arg=60, argval='g', argrepr='g', offset=1484, starts_line=None, is_jump_target=False, positions=Positions(lineno=30, end_lineno=30, col_offset=0, end_col_offset=23))
Instruction(opname='LOAD_CONST', opcode=100, arg=119, argval=(10,), argrepr='(10,)', offset=1486, starts_line=31, is_jump_target=False, positions=Positions(lineno=31, end_lineno=37, col_offset=0, end_col_offset=44))
Instruction(opname='LOAD_CONST', opcode=100, arg=85, argval=<code object h at 0x7bfebf5bdce0, file "string", line 31>, argrepr='<code object h at 0x7bfebf5bdce0, file "string", line 31>', offset=1488, starts_line=None, is_jump_target=False, positions=Positions(lineno=31, end_lineno=37, col_offset=0, end_col_offset=44))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=1, argval=1, argrepr='defaults', offset=1490, starts_line=None, is_jump_target=False, positions=Positions(lineno=31, end_lineno=37, col_offset=0, end_col_offset=44))
Instruction(opname='STORE_NAME', opcode=90, arg=61, argval='h', argrepr='h', offset=1492, starts_line=None, is_jump_target=False, positions=Positions(lineno=31, end_lineno=37, col_offset=0, end_col_offset=44))
Instruction(opname='LOAD_CONST', opcode=100, arg=120, argval=(1, None, None), argrepr='(1, None, None)', offset=1494, starts_line=38, is_jump_target=False, positions=Positions(lineno=38, end_lineno=49, col_offset=0, end_col_offset=9))
Instruction(opname='LOAD_CONST', opcode=100, arg=86, argval=<code object i at 0x56aae0afe650, file "string", line 38>, argrepr='<code object i at 0x56aae0afe650, file "string", line 38>', offset=1496, starts_line=None, is_jump_target=False, positions=Positions(lineno=38, end_lineno=49, col_offset=0, end_col_offset=9))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=1, argval=1, argrepr='defaults', offset=1498, starts_line=None, is_jump_target=False, positions=Positions(lineno=38, end_lineno=49, col_offset=0, end_col_offset=9))
Instruction(opname='STORE_NAME', opcode=90, arg=62, argval='i', argrepr='i', offset=1500, starts_line=None, is_jump_target=False, positions=Positions(lineno=38, end_lineno=49, col_offset=0, end_col_offset=9))
Instruction(opname='LOAD_CONST', opcode=100, arg=87, argval=<code object j at 0x56aae0af3140, file "string", line 50>, argrepr='<code object j at 0x56aae0af3140, file "string", line 50>', offset=1502, starts_line=50, is_jump_target=False, positions=Positions(lineno=50, end_lineno=59, col_offset=0, end_col_offset=10))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=0, argval=0, argrepr='', offset=1504, starts_line=None, is_jump_target=False, positions=Positions(lineno=50, end_lineno=59, col_offset=0, end_col_offset=10))
Instruction(opname='STORE_NAME', opcode=90, arg=63, argval='j', argrepr='j', offset=1506, starts_line=None, is_jump_target=False, positions=Positions(lineno=50, end_lineno=59, col_offset=0, end_col_offset=10))
Instruction(opname='LOAD_CONST', opcode=100, arg=121, argval=(5, 1, False), argrepr='(5, 1, False)', offset=1508, starts_line=60, is_jump_target=False, positions=Positions(lineno=60, end_lineno=71, col_offset=0, end_col_offset=23))
Instruction(opname='LOAD_CONST', opcode=100, arg=89, argval=<code object k at 0x56aae0883d00, file "string", line 60>, argrepr='<code object k at 0x56aae0883d00, file "string", line 60>', offset=1510, starts_line=None, is_jump_target=False, positions=Positions(lineno=60, end_lineno=71, col_offset=0, end_col_offset=23))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=1, argval=1, argrepr='defaults', offset=1512, starts_line=None, is_jump_target=False, positions=Positions(lineno=60, end_lineno=71, col_offset=0, end_col_offset=23))
